lastname,firstname,nickname,role_type,senator_rank,state,party,is_republican,gender,is_male,age
McIntyre,Mike,,representative,,NC,Democrat,0,male,1,57.21
McGovern,James,Jim,representative,,MA,Democrat,0,male,1,53.92
McDermott,Jim,,representative,,WA,Democrat,0,male,1,76.82
McCollum,Betty,,representative,,MN,Democrat,0,female,0,59.28
McCarthy,Carolyn,,representative,,NY,Democrat,0,female,0,69.8
Matheson,Jim,,representative,,UT,Democrat,0,male,1,53.59
Maloney,Carolyn,,representative,,NY,Democrat,0,female,0,67.67
Lynch,Stephen,,representative,,MA,Democrat,0,male,1,58.57
Lucas,Frank,,representative,,OK,Republican,1,male,1,53.8
Lowey,Nita,,representative,,NY,Democrat,0,female,0,76.3
Lofgren,Zoe,,representative,,CA,Democrat,0,female,0,65.84
LoBiondo,Frank,,representative,,NJ,Republican,1,male,1,67.45
Lewis,John,,representative,,GA,Democrat,0,male,1,73.67
Levin,Sander,,representative,,MI,Democrat,0,male,1,82.13
Jackson Lee,Sheila,,representative,,TX,Democrat,0,female,0,63.78
Lee,Barbara,,representative,,CA,Democrat,0,female,0,67.27
Latham,Tom,,representative,,IA,Republican,1,male,1,65.28
Larson,John,,representative,,CT,Democrat,0,male,1,65.25
Larsen,Rick,,representative,,WA,Democrat,0,male,1,48.36
Langevin,James,Jim,representative,,RI,Democrat,0,male,1,49.5
Kline,John,,representative,,MN,Republican,1,male,1,66.13
Kingston,Jack,,representative,,GA,Republican,1,male,1,58.5
King,Peter,Pete,representative,,NY,Republican,1,male,1,69.55
King,Steve,,representative,,IA,Republican,1,male,1,64.41
Kind,Ron,,representative,,WI,Democrat,0,male,1,50.61
Kaptur,Marcy,,representative,,OH,Democrat,0,female,0,67.35
Jones,Walter,,representative,,NC,Republican,1,male,1,70.7
Johnson,Eddie,,representative,,TX,Democrat,0,female,0,77.89
Johnson,Sam,,representative,,TX,Republican,1,male,1,83.03
Issa,Darrell,,representative,,CA,Republican,1,male,1,59.98
Israel,Steve,,representative,,NY,Democrat,0,male,1,55.4
Hoyer,Steny,,representative,,MD,Democrat,0,male,1,74.36
Honda,Michael,Mike,representative,,CA,Democrat,0,male,1,72.32
Holt,Rush,,representative,,NJ,Democrat,0,male,1,65.02
Hinojosa,Rubén,,representative,,TX,Democrat,0,male,1,73.17
Hensarling,Jeb,,representative,,TX,Republican,1,male,1,56.4
Hastings,Doc,,representative,,WA,Republican,1,male,1,72.71
Hastings,Alcee,,representative,,FL,Democrat,0,male,1,77.13
Hall,Ralph,,representative,,TX,Republican,1,male,1,90.48
Gutiérrez,Luis,,representative,,IL,Democrat,0,male,1,59.87
Grijalva,Raúl,,representative,,AZ,Democrat,0,male,1,65.68
Green,Gene,,representative,,TX,Democrat,0,male,1,66.02
Graves,Sam,,representative,,MO,Republican,1,male,1,49.96
Granger,Kay,,representative,,TX,Republican,1,female,0,70.76
Goodlatte,Bob,,representative,,VA,Republican,1,male,1,61.08
Gingrey,Phil,,representative,,GA,Republican,1,male,1,71.29
Gerlach,Jim,,representative,,PA,Republican,1,male,1,58.66
Garrett,Scott,,representative,,NJ,Republican,1,male,1,54.29
Frelinghuysen,Rodney,,representative,,NJ,Republican,1,male,1,67.49
Franks,Trent,,representative,,AZ,Republican,1,male,1,56.34
Forbes,J.,,representative,,VA,Republican,1,male,1,61.68
Flake,Jeff,,senator,junior,AZ,Republican,1,male,1,50.81
Fattah,Chaka,,representative,,PA,Democrat,0,male,1,56.92
Farr,Sam,,representative,,CA,Democrat,0,male,1,72.3
Faleomavaega,Eni,,representative,,AS,Democrat,0,male,1,70.19
Eshoo,Anna,,representative,,CA,Democrat,0,female,0,70.86
Engel,Eliot,,representative,,NY,Democrat,0,male,1,66.68
Doyle,Michael,Mike,representative,,PA,Democrat,0,male,1,60.22
Doggett,Lloyd,,representative,,TX,Democrat,0,male,1,67.05
Dingell,John,,representative,,MI,Democrat,0,male,1,87.29
Diaz-Balart,Mario,,representative,,FL,Republican,1,male,1,52.08
DeLauro,Rosa,,representative,,CT,Democrat,0,female,0,70.64
DeGette,Diana,,representative,,CO,Democrat,0,female,0,56.24
DeFazio,Peter,,representative,,OR,Democrat,0,male,1,66.41
Davis,Danny,,representative,,IL,Democrat,0,male,1,72.13
Davis,Susan,,representative,,CA,Democrat,0,female,0,69.53
Cummings,Elijah,,representative,,MD,Democrat,0,male,1,62.76
Culberson,John,,representative,,TX,Republican,1,male,1,57.16
Crowley,Joseph,,representative,,NY,Democrat,0,male,1,51.61
Crenshaw,Ander,,representative,,FL,Republican,1,male,1,69.14
Cooper,Jim,,representative,,TN,Democrat,0,male,1,59.35
Conyers,John,,representative,,MI,Democrat,0,male,1,84.44
Cole,Tom,,representative,,OK,Republican,1,male,1,64.49
Coble,Howard,,representative,,NC,Republican,1,male,1,82.6
Clyburn,James,Jim,representative,,SC,Democrat,0,male,1,73.26
Clay,Wm.,,representative,,MO,Democrat,0,male,1,57.24
Christensen,Donna,,representative,,VI,Democrat,0,female,0,68.09
Chabot,Steve,,representative,,OH,Republican,1,male,1,60.75
Carter,John,,representative,,TX,Republican,1,male,1,71.96
Cardin,Benjamin,,senator,junior,MD,Democrat,0,male,1,70.05
Capuano,Michael,,representative,,MA,Democrat,0,male,1,61.79
Capps,Lois,,representative,,CA,Democrat,0,female,0,75.78
Capito,Shelley,,representative,,WV,Republican,1,female,0,59.91
Cantor,Eric,,representative,,VA,Republican,1,male,1,50.38
Camp,Dave,,representative,,MI,Republican,1,male,1,60.29
Calvert,Ken,,representative,,CA,Republican,1,male,1,60.38
Burgess,Michael,,representative,,TX,Republican,1,male,1,62.83
Brown,Sherrod,,senator,senior,OH,Democrat,0,male,1,60.95
Brown,Corrine,,representative,,FL,Democrat,0,female,0,66.95
Brady,Kevin,,representative,,TX,Republican,1,male,1,58.54
Brady,Robert,,representative,,PA,Democrat,0,male,1,68.54
Bordallo,Madeleine,,representative,,GU,Democrat,0,female,0,80.4
Boehner,John,,representative,,OH,Republican,1,male,1,63.93
Blumenauer,Earl,,representative,,OR,Democrat,0,male,1,65.19
Blackburn,Marsha,,representative,,TN,Republican,1,female,0,61.38
Bishop,Rob,,representative,,UT,Republican,1,male,1,62.28
Bishop,Timothy,,representative,,NY,Democrat,0,male,1,63.39
Bishop,Sanford,,representative,,GA,Democrat,0,male,1,66.72
Becerra,Xavier,,representative,,CA,Democrat,0,male,1,55.74
Barton,Joe,,representative,,TX,Republican,1,male,1,64.1
Baldwin,Tammy,,senator,junior,WI,Democrat,0,female,0,51.7
Bachus,Spencer,,representative,,AL,Republican,1,male,1,65.82
Andrews,Robert,Rob,representative,,NJ,Democrat,0,male,1,56.22
Aderholt,Robert,,representative,,AL,Republican,1,male,1,48.25
Kelly,Robin,,representative,,IL,Democrat,0,female,0,57.48
Sanford,Marshall,Mark,representative,,SC,Republican,1,male,1,53.4
Smith,Jason,,representative,,MO,Republican,1,male,1,33.35
Chiesa,Jeffrey,,senator,junior,NJ,Republican,1,male,1,48.34
Markey,Edward,Ed,senator,junior,MA,Democrat,0,male,1,67.29
